step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.89,40.00,615.10,0.00,0,5.36
41.00,4,-0.56,38.00,615.10,0.00,0,6.91
46.00,3,-0.67,44.00,615.10,2.00,1,14.48
50.00,14,-0.46,38.00,615.10,0.00,0,5.20
55.00,21,-0.69,37.00,615.10,0.00,0,4.71
60.00,22,1.42,39.00,615.10,0.00,0,5.67
63.00,30,-0.70,37.00,617.75,0.00,0,8.75
66.00,31,1.41,37.00,596.93,0.00,0,9.47
76.00,0,0.00,76.00,615.10,33.00,1,46.04
76.00,2,1.22,73.00,615.10,28.00,1,41.21
77.00,11,3.21,64.00,617.75,19.00,1,31.63
79.00,18,5.98,57.00,615.10,7.00,1,22.36
80.00,8,-0.12,73.00,596.93,24.00,1,38.47
80.00,15,2.65,64.00,615.10,15.00,1,29.30
81.00,10,1.10,71.00,596.93,24.00,1,41.46
81.00,20,7.20,56.00,615.10,8.00,1,24.88
81.00,33,4.63,47.00,615.10,0.00,0,19.61
85.00,16,4.76,66.00,596.93,16.00,1,30.00
85.00,36,7.96,45.00,615.10,0.00,0,12.18
87.00,24,6.64,59.00,617.75,4.00,1,18.51
87.00,26,7.86,56.00,617.75,4.00,1,20.10
87.00,34,6.74,50.00,596.93,0.00,0,17.07
88.00,39,8.29,45.00,615.10,0.00,0,9.57
89.00,43,10.73,40.00,615.10,0.00,0,9.12
91.00,41,9.51,45.00,617.75,0.00,0,10.58
92.00,45,11.95,40.00,596.93,0.00,0,10.87
97.00,48,12.28,42.00,615.10,0.00,0,5.02
105.00,49,14.39,47.00,596.93,0.00,0,9.03
105.00,56,14.16,41.00,615.10,0.00,0,5.25
108.00,50,16.50,47.00,617.75,0.00,0,7.83
109.00,63,10.93,42.00,617.75,0.00,0,8.31
109.00,79,-0.31,39.00,596.93,0.00,0,9.86
112.00,83,-0.87,39.00,615.10,0.00,0,5.53
117.00,86,-0.54,41.00,596.93,0.00,0,8.86
126.00,93,-0.77,44.00,617.75,0.00,0,7.77
131.00,101,-0.89,42.00,596.93,0.00,0,9.23
137.00,108,-0.12,41.00,617.75,0.00,0,9.18
141.00,109,1.99,42.00,617.75,0.00,0,7.43
144.00,112,5.32,39.00,617.75,0.00,0,8.66
146.00,111,3.21,44.00,596.93,0.00,0,7.88
147.00,120,1.20,39.00,615.10,0.00,0,4.90
151.00,13,-0.57,140.00,596.93,99.00,1,111.83
153.00,19,-0.91,137.00,596.93,95.00,1,109.09
154.00,28,1.08,128.00,615.10,85.00,1,100.03
155.00,23,-0.47,135.00,615.10,88.00,1,98.59
157.00,9,-0.01,149.00,617.75,97.00,1,110.12
157.00,25,0.75,134.00,615.10,84.00,1,96.83
157.00,35,-0.15,126.00,615.10,81.00,1,94.53
157.00,44,-0.16,118.00,596.93,71.00,1,87.21
158.00,53,-0.17,111.00,615.10,60.00,1,81.84
159.00,54,1.94,109.00,615.10,61.00,1,77.01
160.00,68,1.48,98.00,615.10,48.00,1,66.81
160.00,85,-0.65,85.00,596.93,37.00,1,52.32
161.00,76,0.36,93.00,615.10,46.00,1,62.16
162.00,88,-0.32,84.00,596.93,35.00,1,52.65
162.00,98,2.78,72.00,615.10,21.00,1,43.15
164.00,67,-0.63,105.00,617.75,54.00,1,68.51
164.00,89,1.79,83.00,596.93,33.00,1,51.57
164.00,117,-0.13,60.00,615.10,9.00,1,28.15
166.00,94,0.34,82.00,596.93,32.00,1,53.00
167.00,71,1.81,102.00,617.75,50.00,1,67.71
169.00,97,0.67,82.00,617.75,28.00,1,45.99
170.00,106,1.66,74.00,596.93,22.00,1,41.86
170.00,137,3.07,45.00,615.10,0.00,0,13.03
171.00,102,2.22,78.00,617.75,21.00,1,43.85
173.00,126,-0.14,61.00,617.75,8.00,1,28.38
174.00,110,1.10,75.00,596.93,21.00,1,40.19
175.00,122,-0.58,67.00,596.93,14.00,1,35.98
175.00,132,1.52,56.00,617.75,3.00,1,21.61
175.00,145,10.95,35.00,615.10,0.00,0,6.92
177.00,131,-0.59,61.00,596.93,7.00,1,31.03
177.00,136,0.96,55.00,617.75,1.00,1,25.17
178.00,141,5.51,47.00,596.93,0.00,0,19.37
180.00,139,4.29,52.00,615.10,0.00,0,18.61
184.00,142,7.62,50.00,596.93,0.00,0,15.69
185.00,152,7.72,42.00,617.75,0.00,0,10.51
