step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.89,40.00,615.10,0.00,0,5.36
41.00,4,-0.56,38.00,615.10,0.00,0,6.91
46.00,3,-0.67,44.00,615.10,2.00,1,14.48
50.00,14,-0.46,38.00,615.10,0.00,0,5.20
55.00,21,-0.69,37.00,615.10,0.00,0,4.71
60.00,22,1.42,39.00,615.10,0.00,0,5.67
63.00,30,-0.70,37.00,617.75,0.00,0,8.70
66.00,31,1.41,37.00,596.93,0.00,0,9.47
72.00,38,-0.82,39.00,596.93,0.00,0,9.64
77.00,40,0.40,41.00,596.93,0.00,0,9.88
78.00,42,1.62,39.00,617.75,0.00,0,7.78
80.00,46,1.06,38.00,615.10,0.00,0,5.80
85.00,52,1.72,37.00,615.10,0.00,0,5.33
88.00,58,-0.62,37.00,615.10,0.00,0,5.88
89.00,47,3.17,44.00,617.75,0.00,0,6.36
96.00,59,1.49,42.00,617.75,0.00,0,7.43
98.00,61,2.71,41.00,617.75,0.00,0,11.28
104.00,66,1.26,44.00,617.75,0.00,0,7.50
106.00,69,1.59,43.00,617.75,0.00,0,10.12
106.00,72,1.92,40.00,615.10,0.00,0,5.85
109.00,73,4.03,40.00,596.93,0.00,0,9.52
110.00,80,0.80,38.00,615.10,0.00,0,6.57
114.00,84,0.24,39.00,617.75,0.00,0,9.27
117.00,87,0.57,39.00,596.93,0.00,0,8.84
122.00,90,0.90,41.00,596.93,0.00,0,9.39
126.00,95,2.45,39.00,617.75,0.00,0,7.44
128.00,92,2.12,44.00,615.10,0.00,0,5.83
131.00,96,4.56,41.00,617.75,0.00,0,8.40
131.00,105,2.55,35.00,615.10,0.00,0,5.30
134.00,100,4.00,41.00,617.75,0.00,0,10.15
136.00,107,3.77,37.00,615.10,0.00,0,5.66
140.00,113,1.43,38.00,615.10,0.00,0,6.13
144.00,114,3.54,39.00,596.93,0.00,0,9.95
146.00,116,8.76,34.00,615.10,0.00,0,6.29
151.00,115,5.65,43.00,596.93,0.00,0,9.05
156.00,0,0.00,156.00,615.10,114.00,1,126.07
157.00,2,1.22,154.00,615.10,109.00,1,122.30
158.00,11,3.21,145.00,617.75,100.00,1,112.36
160.00,8,-0.12,153.00,596.93,105.00,1,118.55
160.00,15,2.65,144.00,615.10,96.00,1,109.83
160.00,18,5.98,138.00,615.10,88.00,1,103.55
161.00,10,1.10,151.00,596.93,105.00,1,122.29
162.00,20,7.20,137.00,615.10,89.00,1,105.37
162.00,33,4.63,128.00,615.10,80.00,1,100.30
164.00,36,7.96,124.00,615.10,71.00,1,90.57
166.00,39,8.29,123.00,615.10,69.00,2,87.50
167.00,16,4.76,148.00,596.93,97.00,1,111.33
168.00,24,6.64,140.00,617.75,85.00,1,99.99
168.00,26,7.86,137.00,617.75,85.00,1,100.90
168.00,34,6.74,131.00,596.93,79.00,1,99.07
168.00,43,10.73,119.00,615.10,67.00,1,87.68
169.00,56,14.16,105.00,615.10,56.00,1,69.75
170.00,41,9.51,124.00,617.75,71.00,1,89.02
170.00,45,11.95,118.00,596.93,66.00,1,88.79
171.00,83,-0.87,98.00,615.10,45.00,1,64.62
172.00,48,12.28,117.00,615.10,65.00,1,80.30
173.00,120,1.20,65.00,615.10,13.00,1,30.59
174.00,128,3.08,57.00,615.10,6.00,1,28.48
175.00,49,14.39,117.00,596.93,61.00,1,79.28
176.00,50,16.50,115.00,617.75,59.00,1,76.54
176.00,79,-0.31,106.00,596.93,52.00,1,76.50
176.00,130,4.30,56.00,615.10,3.00,1,24.68
178.00,63,10.93,111.00,617.75,55.00,1,77.21
178.00,86,-0.54,102.00,596.93,47.00,1,69.94
178.00,156,1.16,38.00,615.10,0.00,0,10.42
181.00,93,-0.77,99.00,617.75,43.00,1,62.89
181.00,101,-0.89,92.00,596.93,35.00,1,58.50
182.00,108,-0.12,86.00,617.75,30.00,1,55.19
182.00,154,-0.06,45.00,615.10,0.00,0,15.28
185.00,109,1.99,86.00,617.75,28.00,1,51.80
185.00,111,3.21,83.00,596.93,23.00,1,45.71
186.00,125,-0.25,75.00,596.93,18.00,1,47.78
187.00,112,5.32,82.00,617.75,24.00,1,51.54
191.00,148,1.28,58.00,617.75,0.00,0,23.35
192.00,127,0.97,78.00,596.93,14.00,1,39.02
193.00,133,4.63,70.00,596.93,8.00,1,39.83
