step,veh_id,ttime
40,1,40
41,4,38
46,3,44
50,14,38
55,21,37
60,22,39
63,30,37
66,31,37
76,0,76
76,2,73
77,11,64
79,18,57
80,8,73
80,15,64
81,10,71
81,20,56
81,33,47
85,16,66
85,36,45
87,24,59
87,26,56
87,34,50
88,39,45
89,43,40
91,41,45
92,45,40
97,48,42
105,49,47
105,56,41
108,50,47
109,63,42
109,79,39
112,83,39
117,86,41
126,93,44
131,101,42
137,108,41
141,109,42
144,112,39
146,111,44
147,120,39
151,13,140
153,19,137
154,28,128
155,23,135
157,9,149
157,25,134
157,35,126
157,44,118
158,53,111
159,54,109
160,68,98
160,85,85
161,76,93
162,88,84
162,98,72
164,67,105
164,89,83
164,117,60
166,94,82
167,71,102
169,97,82
170,106,74
170,137,45
171,102,78
173,126,61
174,110,75
175,122,67
175,132,56
175,145,35
177,131,61
177,136,55
178,141,47
180,139,52
183,142,49
185,152,42
189,144,52
190,153,44
190,162,38
192,161,43
194,164,39
199,165,41
202,166,41
205,167,41
205,168,38
213,169,43
213,182,37
215,176,42
217,192,35
220,187,41
225,193,40
227,198,36
232,203,35
234,195,46
236,202,42
240,211,40
243,215,40
247,201,44
248,219,42
253,222,43
253,223,40
256,220,40
258,229,42
260,230,43
263,233,43
267,241,40
269,237,46
274,12,259
275,6,266
277,5,271
278,17,260
278,32,248
279,7,267
279,51,234
280,29,253
281,27,257
281,62,224
282,37,249
282,74,213
283,70,217
284,75,212
284,82,200
285,55,237
286,57,235
287,77,212
288,104,192
289,60,235
289,78,212
289,170,138
290,196,116
291,99,201
294,64,234
294,199,117
295,205,113
296,103,203
296,225,96
297,151,162
297,210,110
298,65,235
299,81,218
299,155,161
299,263,65
301,163,156
302,91,215
302,276,57
304,118,199
306,123,197
306,172,152
307,135,187
307,284,55
308,190,138
308,289,51
309,292,47
311,234,103
311,295,46
312,146,183
313,150,180
313,240,100
313,296,45
316,175,159
316,246,98
317,315,36
318,185,154
320,189,152
320,310,45
321,311,43
322,206,137
326,232,120
326,317,42
327,269,88
330,275,86
331,331,37
333,291,73
335,298,64
340,329,48
340,337,41
341,342,37
344,338,42
347,38,314
349,42,310
349,46,307
350,52,302
351,40,315
352,58,301
352,73,283
353,47,308
353,72,287
355,80,283
356,87,278
357,59,303
359,61,302
359,90,278
359,92,275
360,105,264
360,114,255
362,107,263
363,113,261
364,66,304
365,115,257
365,119,250
366,69,303
367,84,292
367,121,249
367,124,246
368,140,238
369,95,282
369,116,257
370,158,228
371,129,247
371,188,197
372,157,233
372,200,192
373,96,283
374,100,281
374,159,229
374,207,189
375,221,178
376,138,249
377,235,168
378,143,245
378,252,153
378,264,143
380,171,228
381,177,224
382,265,144
383,149,248
383,179,223
384,173,229
385,267,144
389,125,278
389,128,272
390,130,270
391,154,254
392,156,252
393,148,260
394,194,222
396,127,282
397,133,274
398,174,244
398,197,223
399,134,273
400,147,270
400,178,242
400,208,215
401,217,198
402,180,241
402,224,196
404,209,216
404,226,195
405,160,262
406,212,215
406,236,192
407,216,207
408,231,196
409,213,215
410,248,185
412,262,172
413,255,179
413,272,167
414,253,186
415,214,218
415,261,178
415,302,147
417,238,200
417,318,134
419,242,198
419,364,96
420,247,197
420,271,177
420,322,134
421,403,60
422,287,167
422,351,110
423,409,55
424,297,160
424,423,46
425,254,194
427,274,178
430,244,197
431,243,201
431,245,195
432,249,193
432,257,184
433,256,188
434,250,192
435,258,184
437,266,182
437,286,170
438,280,174
439,273,181
439,305,152
440,288,170
441,277,180
441,308,148
442,294,164
442,309,146
444,290,171
444,334,130
445,293,169
445,355,120
446,303,162
447,299,166
447,313,148
447,339,127
448,365,120
449,316,147
450,306,160
452,378,112
453,325,148
454,391,101
455,333,144
455,420,82
456,330,148
457,435,70
458,335,141
458,368,127
458,437,66
459,350,136
460,369,126
460,447,63
461,388,115
462,462,49
463,372,126
464,389,116
465,383,122
465,469,46
466,398,110
467,390,117
467,412,101
467,473,45
470,414,102
471,424,94
471,449,71
471,488,37
472,427,92
476,461,66
477,436,87
478,456,73
478,465,62
480,457,73
480,483,50
482,476,57
482,493,44
484,482,56
486,501,41
490,505,41
500,516,41
500,521,35
502,519,40
507,507,55
513,524,42
514,522,46
516,525,42
520,526,43
524,362,201
526,357,209
526,366,200
527,345,220
529,371,197
530,349,220
531,360,211
532,373,197
532,380,191
532,381,188
533,367,204
533,415,164
535,419,157
536,445,140
537,406,176
538,408,174
538,450,138
539,375,201
540,396,188
541,416,169
543,459,135
544,418,169
544,431,160
544,471,122
546,484,116
547,491,109
548,425,167
548,434,162
548,454,142
549,438,160
549,496,108
550,466,136
550,514,88
551,453,148
551,467,134
552,533,77
553,470,134
553,486,117
554,546,67
555,550,59
556,503,109
557,509,104
557,555,55
558,479,132
559,485,126
559,552,60
561,504,111
561,562,56
562,532,89
564,510,108
564,545,79
566,513,107
566,593,39
572,535,94
573,542,91
574,602,39
575,547,85
575,597,44
578,549,85
580,570,69
582,569,74
585,576,70
585,615,38
589,605,51
589,621,37
593,626,36
597,631,36
600,635,35
610,639,42
611,643,39
614,647,39
618,650,40
623,181,460
625,183,459
625,270,378
626,184,457
627,186,456
627,204,444
627,281,375
629,227,427
629,301,360
631,319,348
632,191,455
632,320,346
633,218,439
634,340,332
635,228,431
635,251,412
635,348,320
637,239,425
637,352,319
638,268,394
639,259,409
639,356,314
641,278,391
641,376,298
642,392,293
644,283,389
644,393,293
645,285,389
645,300,378
645,399,290
647,260,415
647,307,374
647,314,367
647,411,282
648,358,320
649,312,372
650,426,271
651,324,358
652,433,265
653,321,364
653,346,344
653,432,269
656,441,264
657,323,367
658,327,362
658,347,346
