step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.89,40.00,615.10,0.00,0,5.36
41.00,4,-0.56,38.00,615.10,0.00,0,6.91
46.00,3,-0.67,44.00,615.10,2.00,1,14.48
50.00,14,-0.46,38.00,615.10,0.00,0,5.20
55.00,21,-0.69,37.00,615.10,0.00,0,4.71
60.00,22,1.42,39.00,615.10,0.00,0,5.67
63.00,30,-0.70,37.00,617.75,0.00,0,8.70
66.00,31,1.41,37.00,596.93,0.00,0,9.47
72.00,38,-0.82,39.00,596.93,0.00,0,9.64
77.00,40,0.40,41.00,596.93,0.00,0,9.88
78.00,42,1.62,39.00,617.75,0.00,0,7.78
80.00,46,1.06,38.00,615.10,0.00,0,5.80
85.00,52,1.72,37.00,615.10,0.00,0,5.33
88.00,58,-0.62,37.00,615.10,0.00,0,5.88
89.00,47,3.17,44.00,617.75,0.00,0,6.36
96.00,59,1.49,42.00,617.75,0.00,0,7.43
98.00,61,2.71,41.00,617.75,0.00,0,11.28
104.00,66,1.26,44.00,617.75,0.00,0,7.50
106.00,69,1.59,43.00,617.75,0.00,0,10.12
106.00,72,1.92,40.00,615.10,0.00,0,5.85
109.00,73,4.03,40.00,596.93,0.00,0,9.52
110.00,80,0.80,38.00,615.10,0.00,0,6.57
114.00,84,0.24,39.00,617.75,0.00,0,9.27
117.00,87,0.57,39.00,596.93,0.00,0,8.84
122.00,90,0.90,41.00,596.93,0.00,0,9.39
126.00,95,2.45,39.00,617.75,0.00,0,7.44
128.00,92,2.12,44.00,615.10,0.00,0,5.83
131.00,96,4.56,41.00,617.75,0.00,0,8.40
131.00,105,2.55,35.00,615.10,0.00,0,5.30
134.00,100,4.00,41.00,617.75,0.00,0,10.13
136.00,107,3.77,37.00,615.10,0.00,0,5.66
140.00,113,1.43,38.00,615.10,0.00,0,6.13
144.00,114,3.54,39.00,596.93,0.00,0,9.94
154.00,0,0.00,154.00,615.10,111.00,1,123.47
154.00,2,1.22,151.00,615.10,106.00,1,119.63
154.00,11,3.21,141.00,617.75,97.00,1,108.88
157.00,8,-0.12,150.00,596.93,102.00,1,115.88
157.00,15,2.65,141.00,615.10,93.00,1,106.58
157.00,18,5.98,135.00,615.10,85.00,1,100.74
159.00,10,1.10,149.00,596.93,102.00,1,119.62
159.00,20,7.20,134.00,615.10,86.00,1,102.13
159.00,33,4.63,125.00,615.10,77.00,1,97.10
160.00,36,7.96,120.00,615.10,68.00,1,87.24
163.00,39,8.29,120.00,615.10,66.00,2,84.49
164.00,16,4.76,145.00,596.93,94.00,1,108.30
165.00,24,6.64,137.00,617.75,82.00,1,97.19
165.00,34,6.74,128.00,596.93,76.00,1,96.08
165.00,43,10.73,116.00,615.10,64.00,1,84.61
166.00,41,9.51,120.00,617.75,68.00,1,85.80
166.00,56,14.16,102.00,615.10,53.00,1,66.70
167.00,26,7.86,136.00,617.75,82.00,1,99.70
167.00,45,11.95,115.00,596.93,63.00,1,84.98
168.00,83,-0.87,95.00,615.10,42.00,1,61.75
169.00,48,12.28,114.00,615.10,62.00,1,77.51
170.00,120,1.20,62.00,615.10,9.00,1,28.18
171.00,128,3.08,54.00,615.10,2.00,1,25.06
172.00,130,4.30,52.00,615.10,0.00,0,20.78
173.00,49,14.39,115.00,596.93,58.00,1,77.24
173.00,50,16.50,112.00,617.75,56.00,1,73.38
175.00,63,10.93,108.00,617.75,52.00,1,73.93
175.00,79,-0.31,105.00,596.93,49.00,1,75.56
176.00,86,-0.54,100.00,596.93,44.00,1,67.87
177.00,93,-0.77,95.00,617.75,40.00,1,59.04
177.00,156,1.16,37.00,615.10,0.00,0,10.12
179.00,101,-0.89,90.00,596.93,32.00,1,56.30
179.00,108,-0.12,83.00,617.75,28.00,1,51.31
180.00,154,-0.06,43.00,615.10,0.00,0,13.15
181.00,109,1.99,82.00,617.75,26.00,1,47.75
183.00,111,3.21,81.00,596.93,20.00,1,43.57
183.00,112,5.32,78.00,617.75,22.00,1,47.54
184.00,125,-0.25,73.00,596.93,15.00,1,45.62
186.00,148,1.28,53.00,617.75,0.00,0,18.74
189.00,127,0.97,75.00,596.93,11.00,1,35.68
190.00,133,4.63,67.00,596.93,5.00,1,36.59
192.00,134,6.74,66.00,596.93,3.00,1,39.77
193.00,147,-0.83,63.00,596.93,1.00,1,31.58
