step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.89,40.00,615.10,0.00,0,5.36
41.00,4,-0.56,38.00,615.10,0.00,0,6.91
46.00,3,-0.67,44.00,615.10,2.00,1,14.48
50.00,14,-0.46,38.00,615.10,0.00,0,5.20
55.00,21,-0.69,37.00,615.10,0.00,0,4.71
60.00,22,1.42,39.00,615.10,0.00,0,5.67
63.00,30,-0.70,37.00,617.75,0.00,0,8.70
66.00,31,1.41,37.00,596.93,0.00,0,9.47
72.00,38,-0.82,39.00,596.93,0.00,0,9.64
77.00,40,0.40,41.00,596.93,0.00,0,9.88
78.00,42,1.62,39.00,617.75,0.00,0,7.78
80.00,46,1.06,38.00,615.10,0.00,0,5.80
85.00,52,1.72,37.00,615.10,0.00,0,5.33
88.00,58,-0.62,37.00,615.10,0.00,0,5.88
89.00,47,3.17,44.00,617.75,0.00,0,6.36
96.00,59,1.49,42.00,617.75,0.00,0,7.43
98.00,61,2.71,41.00,617.75,0.00,0,11.28
104.00,66,1.26,44.00,617.75,0.00,0,7.43
106.00,69,1.59,43.00,617.75,0.00,0,10.13
106.00,72,1.92,40.00,615.10,0.00,0,5.84
109.00,73,4.03,40.00,596.93,0.00,0,9.55
110.00,80,0.80,38.00,615.10,0.00,0,6.57
118.00,2,1.22,115.00,615.10,70.00,1,83.54
118.00,11,3.21,105.00,617.75,61.00,1,72.88
119.00,0,0.00,119.00,615.10,75.00,1,88.53
121.00,8,-0.12,114.00,596.93,66.00,1,79.69
121.00,18,5.98,99.00,615.10,49.00,1,64.78
122.00,15,2.65,106.00,615.10,57.00,1,71.16
123.00,10,1.10,113.00,596.93,66.00,1,82.80
123.00,20,7.20,98.00,615.10,50.00,1,66.69
123.00,33,4.63,89.00,615.10,41.00,1,61.55
125.00,36,7.96,85.00,615.10,32.00,1,51.67
127.00,16,4.76,108.00,596.93,58.00,1,72.26
127.00,39,8.29,84.00,615.10,30.00,2,48.46
129.00,24,6.64,101.00,617.75,46.00,1,60.47
129.00,34,6.74,92.00,596.93,40.00,1,59.47
129.00,43,10.73,80.00,615.10,28.00,1,48.65
130.00,26,7.86,99.00,617.75,46.00,1,62.85
130.00,45,11.95,78.00,596.93,27.00,1,49.01
130.00,56,14.16,66.00,615.10,17.00,1,30.77
132.00,41,9.51,86.00,617.75,32.00,1,50.85
132.00,83,-0.87,59.00,615.10,6.00,1,25.83
133.00,48,12.28,78.00,615.10,26.00,1,41.31
135.00,49,14.39,77.00,596.93,22.00,1,39.61
137.00,50,16.50,76.00,617.75,20.00,1,37.32
137.00,79,-0.31,67.00,596.93,13.00,1,37.08
139.00,63,10.93,72.00,617.75,16.00,1,38.06
139.00,86,-0.54,63.00,596.93,9.00,1,30.80
141.00,93,-0.77,59.00,617.75,5.00,1,23.02
142.00,101,-0.89,53.00,596.93,0.00,0,19.47
142.00,108,-0.12,46.00,617.75,0.00,0,15.17
144.00,109,1.99,45.00,617.75,0.00,0,10.77
146.00,112,5.32,41.00,617.75,0.00,0,10.67
147.00,111,3.21,45.00,596.93,0.00,0,8.35
148.00,120,1.20,40.00,615.10,0.00,0,5.61
149.00,125,-0.25,38.00,596.93,0.00,0,10.58
151.00,128,3.08,34.00,615.10,0.00,0,5.66
157.00,130,4.30,37.00,615.10,0.00,0,5.79
161.00,127,0.97,47.00,596.93,0.00,0,8.22
163.00,133,4.63,40.00,596.93,0.00,0,9.72
165.00,134,6.74,39.00,596.93,0.00,0,12.08
171.00,147,-0.83,41.00,596.93,0.00,0,8.91
174.00,148,1.28,41.00,617.75,0.00,0,6.47
174.00,154,-0.06,37.00,615.10,0.00,0,6.66
175.00,156,1.16,35.00,615.10,0.00,0,8.05
187.00,160,0.60,44.00,596.93,0.00,0,8.42
196.00,174,-0.86,42.00,617.75,0.00,0,7.61
198.00,178,-0.42,40.00,617.75,0.00,0,9.20
200.00,180,0.80,39.00,617.75,0.00,0,8.48
209.00,194,-0.66,37.00,615.10,0.00,0,5.24
217.00,197,-0.33,42.00,615.10,0.00,0,5.41
225.00,208,-0.12,40.00,615.10,0.00,0,6.16
229.00,209,1.99,41.00,607.65,0.00,0,7.93
233.00,212,2.32,42.00,617.75,0.00,0,8.23
234.00,213,4.43,40.00,617.75,0.00,0,9.85
238.00,13,-0.57,227.00,596.93,186.00,1,198.98
