step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.89,40.00,615.10,0.00,0,5.36
41.00,4,-0.56,38.00,615.10,0.00,0,6.91
46.00,3,-0.67,44.00,615.10,2.00,1,14.48
50.00,14,-0.46,38.00,615.10,0.00,0,5.20
55.00,21,-0.69,37.00,615.10,0.00,0,4.71
60.00,22,1.42,39.00,615.10,0.00,0,5.67
63.00,30,-0.70,37.00,617.75,0.00,0,8.70
66.00,31,1.41,37.00,596.93,0.00,0,9.47
72.00,38,-0.82,39.00,596.93,0.00,0,9.64
77.00,40,0.40,41.00,596.93,0.00,0,9.88
78.00,42,1.62,39.00,617.75,0.00,0,7.78
80.00,46,1.06,38.00,615.10,0.00,0,5.80
85.00,52,1.72,37.00,615.10,0.00,0,5.33
88.00,58,-0.62,37.00,615.10,0.00,0,5.88
89.00,47,3.17,44.00,617.75,0.00,0,6.36
96.00,59,1.49,42.00,617.75,0.00,0,7.43
98.00,61,2.71,41.00,617.75,0.00,0,11.28
104.00,66,1.26,44.00,617.75,0.00,0,7.43
106.00,69,1.59,43.00,617.75,0.00,0,10.13
106.00,72,1.92,40.00,615.10,0.00,0,5.84
109.00,73,4.03,40.00,596.93,0.00,0,9.55
110.00,80,0.80,38.00,615.10,0.00,0,6.57
118.00,2,1.22,115.00,615.10,70.00,1,83.54
118.00,11,3.21,105.00,617.75,61.00,1,72.88
119.00,0,0.00,119.00,615.10,75.00,1,88.53
121.00,8,-0.12,114.00,596.93,66.00,1,79.69
121.00,18,5.98,99.00,615.10,49.00,1,64.78
122.00,15,2.65,106.00,615.10,57.00,1,71.16
123.00,10,1.10,113.00,596.93,66.00,1,82.80
123.00,20,7.20,98.00,615.10,50.00,1,66.69
123.00,33,4.63,89.00,615.10,41.00,1,61.55
125.00,36,7.96,85.00,615.10,32.00,1,51.67
127.00,16,4.76,108.00,596.93,58.00,1,72.26
127.00,39,8.29,84.00,615.10,30.00,2,48.46
129.00,24,6.64,101.00,617.75,46.00,1,60.47
129.00,34,6.74,92.00,596.93,40.00,1,59.47
129.00,43,10.73,80.00,615.10,28.00,1,48.65
130.00,26,7.86,99.00,617.75,46.00,1,62.85
130.00,45,11.95,78.00,596.93,27.00,1,49.04
130.00,56,14.16,66.00,615.10,17.00,1,30.77
132.00,41,9.51,86.00,617.75,32.00,1,50.82
132.00,83,-0.87,59.00,615.10,6.00,1,25.83
133.00,48,12.28,78.00,615.10,26.00,1,41.31
135.00,49,14.39,77.00,596.93,22.00,1,39.63
137.00,50,16.50,76.00,617.75,20.00,1,37.47
137.00,79,-0.31,67.00,596.93,13.00,1,37.05
139.00,63,10.93,72.00,617.75,16.00,1,38.05
139.00,86,-0.54,63.00,596.93,9.00,1,30.83
141.00,93,-0.77,59.00,617.75,5.00,1,23.05
142.00,101,-0.89,53.00,596.93,0.00,0,19.47
143.00,108,-0.12,47.00,617.75,0.00,0,15.27
144.00,109,1.99,45.00,617.75,0.00,0,10.64
149.00,13,-0.57,138.00,596.93,96.00,1,109.03
150.00,19,-0.91,134.00,596.93,92.00,1,106.21
151.00,28,1.08,125.00,615.10,82.00,1,96.14
152.00,23,-0.47,132.00,615.10,85.00,1,95.52
153.00,9,-0.01,145.00,617.75,94.00,1,106.79
153.00,35,-0.15,122.00,615.10,78.00,1,90.71
154.00,25,0.75,131.00,615.10,81.00,1,93.96
154.00,44,-0.16,115.00,596.93,69.00,1,84.38
155.00,53,-0.17,108.00,615.10,57.00,1,78.84
155.00,54,1.94,105.00,615.10,59.00,1,72.93
157.00,68,1.48,95.00,615.10,45.00,1,63.82
158.00,76,0.36,90.00,615.10,38.00,2,58.44
158.00,98,2.78,68.00,615.10,17.00,1,39.50
160.00,85,-0.65,85.00,596.93,34.00,1,52.29
160.00,117,-0.13,56.00,615.10,7.00,1,23.85
161.00,67,-0.63,102.00,617.75,51.00,1,66.13
161.00,88,-0.32,83.00,596.93,33.00,1,51.42
163.00,71,1.81,98.00,617.75,46.00,1,64.31
164.00,89,1.79,83.00,596.93,31.00,1,51.92
166.00,94,0.34,82.00,596.93,31.00,1,52.02
168.00,97,0.67,81.00,617.75,27.00,1,44.19
169.00,102,2.22,76.00,617.75,21.00,1,42.10
169.00,106,1.66,73.00,596.93,20.00,1,41.39
169.00,137,3.07,44.00,615.10,0.00,0,12.28
