step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.89,40.00,615.10,0.00,0,5.36
41.00,4,-0.56,38.00,615.10,0.00,0,6.91
46.00,3,-0.67,44.00,615.10,2.00,1,14.48
50.00,14,-0.46,38.00,615.10,0.00,0,5.20
55.00,21,-0.69,37.00,615.10,0.00,0,4.71
60.00,22,1.42,39.00,615.10,0.00,0,5.67
63.00,30,-0.70,37.00,617.75,0.00,0,8.70
66.00,31,1.41,37.00,596.93,0.00,0,9.47
72.00,38,-0.82,39.00,596.93,0.00,0,9.64
77.00,40,0.40,41.00,596.93,0.00,0,9.88
78.00,42,1.62,39.00,617.75,0.00,0,7.78
80.00,46,1.06,38.00,615.10,0.00,0,5.80
85.00,52,1.72,37.00,615.10,0.00,0,5.33
88.00,58,-0.62,37.00,615.10,0.00,0,5.88
89.00,47,3.17,44.00,617.75,0.00,0,6.36
96.00,59,1.49,42.00,617.75,0.00,0,7.43
98.00,61,2.71,41.00,617.75,0.00,0,11.28
104.00,66,1.26,44.00,617.75,0.00,0,7.50
106.00,69,1.59,43.00,617.75,0.00,0,10.12
106.00,72,1.92,40.00,615.10,0.00,0,5.85
109.00,73,4.03,40.00,596.93,0.00,0,9.52
110.00,80,0.80,38.00,615.10,0.00,0,6.57
114.00,84,0.24,39.00,617.75,0.00,0,9.27
117.00,87,0.57,39.00,596.93,0.00,0,8.84
122.00,90,0.90,41.00,596.93,0.00,0,9.39
126.00,95,2.45,39.00,617.75,0.00,0,7.44
128.00,92,2.12,44.00,615.10,0.00,0,5.83
131.00,96,4.56,41.00,617.75,0.00,0,8.38
131.00,105,2.55,35.00,615.10,0.00,0,5.30
134.00,100,4.00,41.00,617.75,0.00,0,10.13
136.00,107,3.77,37.00,615.10,0.00,0,5.66
140.00,113,1.43,38.00,615.10,0.00,0,6.16
144.00,114,3.54,39.00,596.93,0.00,0,9.98
151.00,0,0.00,151.00,615.10,108.00,1,120.19
151.00,2,1.22,148.00,615.10,103.00,1,116.31
151.00,11,3.21,138.00,617.75,94.00,1,105.88
154.00,8,-0.12,147.00,596.93,99.00,1,112.57
154.00,15,2.65,138.00,615.10,90.00,1,103.71
154.00,18,5.98,132.00,615.10,82.00,1,97.54
155.00,10,1.10,145.00,596.93,99.00,1,116.22
156.00,20,7.20,131.00,615.10,83.00,1,99.27
156.00,33,4.63,122.00,615.10,74.00,1,94.13
157.00,36,7.96,117.00,615.10,65.00,1,84.36
160.00,39,8.29,117.00,615.10,63.00,2,81.38
161.00,16,4.76,142.00,596.93,91.00,1,105.34
162.00,24,6.64,134.00,617.75,79.00,1,93.65
162.00,34,6.74,125.00,596.93,73.00,1,92.84
162.00,43,10.73,113.00,615.10,61.00,1,81.63
164.00,26,7.86,133.00,617.75,79.00,1,96.31
164.00,45,11.95,112.00,596.93,60.00,1,82.55
164.00,56,14.16,100.00,615.10,50.00,1,63.92
165.00,41,9.51,119.00,617.75,65.00,1,84.42
165.00,83,-0.87,92.00,615.10,39.00,1,59.00
166.00,48,12.28,111.00,615.10,59.00,1,74.90
167.00,120,1.20,59.00,615.10,6.00,1,24.85
169.00,49,14.39,111.00,596.93,55.00,1,72.75
169.00,128,3.08,52.00,615.10,0.00,0,22.81
170.00,79,-0.31,100.00,596.93,46.00,1,71.10
170.00,130,4.30,50.00,615.10,0.00,0,18.89
171.00,50,16.50,110.00,617.75,53.00,1,71.41
172.00,86,-0.54,96.00,596.93,41.00,1,63.38
173.00,63,10.93,106.00,617.75,49.00,1,72.04
173.00,101,-0.89,84.00,596.93,29.00,1,51.12
175.00,93,-0.77,93.00,617.75,38.00,1,56.94
177.00,108,-0.12,81.00,617.75,25.00,1,49.27
177.00,156,1.16,37.00,615.10,0.00,0,9.72
178.00,111,3.21,76.00,596.93,17.00,1,39.01
179.00,109,1.99,80.00,617.75,23.00,1,45.57
180.00,125,-0.25,69.00,596.93,11.00,1,40.58
181.00,112,5.32,76.00,617.75,19.00,1,45.61
181.00,154,-0.06,44.00,615.10,0.00,0,13.90
184.00,148,1.28,51.00,617.75,0.00,0,16.83
185.00,127,0.97,71.00,596.93,10.00,1,32.29
187.00,133,4.63,64.00,596.93,1.00,1,32.35
188.00,134,6.74,62.00,596.93,0.00,0,35.96
190.00,147,-0.83,60.00,596.93,0.00,0,27.69
