step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.89,40.00,615.10,0.00,0,5.36
41.00,4,-0.56,38.00,615.10,0.00,0,6.91
46.00,3,-0.67,44.00,615.10,2.00,1,14.48
50.00,14,-0.46,38.00,615.10,0.00,0,5.20
55.00,21,-0.69,37.00,615.10,0.00,0,4.71
60.00,22,1.42,39.00,615.10,0.00,0,5.67
63.00,30,-0.70,37.00,617.75,0.00,0,8.70
66.00,31,1.41,37.00,596.93,0.00,0,9.47
72.00,38,-0.82,39.00,596.93,0.00,0,9.64
77.00,40,0.40,41.00,596.93,0.00,0,9.88
78.00,42,1.62,39.00,617.75,0.00,0,7.78
80.00,46,1.06,38.00,615.10,0.00,0,5.80
85.00,52,1.72,37.00,615.10,0.00,0,5.33
88.00,58,-0.62,37.00,615.10,0.00,0,5.88
89.00,47,3.17,44.00,617.75,0.00,0,6.36
96.00,59,1.49,42.00,617.75,0.00,0,7.43
98.00,61,2.71,41.00,617.75,0.00,0,11.28
104.00,66,1.26,44.00,617.75,0.00,0,7.50
106.00,69,1.59,43.00,617.75,0.00,0,10.12
106.00,72,1.92,40.00,615.10,0.00,0,5.85
109.00,73,4.03,40.00,596.93,0.00,0,9.52
110.00,80,0.80,38.00,615.10,0.00,0,6.57
114.00,84,0.24,39.00,617.75,0.00,0,9.23
117.00,87,0.57,39.00,596.93,0.00,0,8.87
122.00,90,0.90,41.00,596.93,0.00,0,9.38
130.00,0,0.00,130.00,615.10,87.00,1,99.86
130.00,2,1.22,127.00,615.10,82.00,1,95.23
131.00,11,3.21,118.00,617.75,73.00,1,85.24
132.00,18,5.98,110.00,615.10,61.00,1,76.20
133.00,8,-0.12,126.00,596.93,78.00,1,91.83
134.00,15,2.65,118.00,615.10,69.00,1,83.54
135.00,10,1.10,125.00,596.93,78.00,1,95.53
135.00,33,4.63,101.00,615.10,53.00,1,73.48
136.00,20,7.20,111.00,615.10,62.00,1,79.36
137.00,36,7.96,97.00,615.10,44.00,1,63.81
138.00,43,10.73,89.00,615.10,40.00,1,58.44
139.00,16,4.76,120.00,596.93,70.00,1,84.44
139.00,39,8.29,96.00,615.10,42.00,2,60.12
141.00,24,6.64,113.00,617.75,58.00,1,72.79
141.00,34,6.74,104.00,596.93,52.00,1,71.50
142.00,56,14.16,78.00,615.10,29.00,1,42.55
143.00,26,7.86,112.00,617.75,58.00,1,75.59
143.00,45,11.95,91.00,596.93,39.00,1,60.86
144.00,41,9.51,98.00,617.75,44.00,1,63.48
144.00,83,-0.87,71.00,615.10,18.00,1,37.48
145.00,48,12.28,90.00,615.10,38.00,1,53.91
149.00,49,14.39,91.00,596.93,34.00,1,52.94
149.00,50,16.50,88.00,617.75,32.00,1,49.67
150.00,79,-0.31,80.00,596.93,25.00,1,51.04
151.00,63,10.93,84.00,617.75,28.00,1,50.12
152.00,86,-0.54,76.00,596.93,20.00,1,43.44
153.00,93,-0.77,71.00,617.75,16.00,1,34.89
154.00,101,-0.89,65.00,596.93,9.00,1,31.55
154.00,120,1.20,46.00,615.10,0.00,0,11.81
155.00,108,-0.12,59.00,617.75,4.00,1,27.15
157.00,109,1.99,58.00,617.75,2.00,1,23.73
158.00,111,3.21,56.00,596.93,0.00,0,19.31
158.00,128,3.08,41.00,615.10,0.00,0,12.41
159.00,112,5.32,54.00,617.75,0.00,0,23.47
160.00,125,-0.25,49.00,596.93,0.00,0,20.84
160.00,130,4.30,40.00,615.10,0.00,0,8.88
165.00,127,0.97,51.00,596.93,0.00,0,12.03
167.00,133,4.63,44.00,596.93,0.00,0,12.15
168.00,134,6.74,42.00,596.93,0.00,0,15.93
171.00,147,-0.83,41.00,596.93,0.00,0,8.96
175.00,13,-0.57,164.00,596.93,123.00,1,135.49
177.00,19,-0.91,161.00,596.93,119.00,1,133.53
178.00,23,-0.47,158.00,615.10,112.00,1,122.43
178.00,28,1.08,152.00,615.10,109.00,1,123.42
180.00,9,-0.01,172.00,617.75,121.00,1,133.61
180.00,25,0.75,157.00,615.10,108.00,1,120.63
180.00,44,-0.16,141.00,596.93,96.00,1,110.76
181.00,35,-0.15,150.00,615.10,105.00,1,118.05
182.00,53,-0.17,135.00,615.10,84.00,1,105.56
183.00,54,1.94,133.00,615.10,86.00,1,100.69
183.00,68,1.48,121.00,615.10,72.00,1,90.54
