step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.89,40.00,615.10,0.00,0,5.36
41.00,4,-0.56,38.00,615.10,0.00,0,6.91
46.00,3,-0.67,44.00,615.10,2.00,1,14.48
50.00,14,-0.46,38.00,615.10,0.00,0,5.20
55.00,21,-0.69,37.00,615.10,0.00,0,4.71
60.00,22,1.42,39.00,615.10,0.00,0,5.67
63.00,30,-0.70,37.00,617.75,0.00,0,8.70
66.00,31,1.41,37.00,596.93,0.00,0,9.47
72.00,38,-0.82,39.00,596.93,0.00,0,9.64
77.00,40,0.40,41.00,596.93,0.00,0,9.88
78.00,42,1.62,39.00,617.75,0.00,0,7.79
80.00,46,1.06,38.00,615.10,0.00,0,5.75
88.00,47,3.17,43.00,617.75,0.00,0,6.02
90.00,0,0.00,90.00,615.10,48.00,1,59.60
91.00,2,1.22,88.00,615.10,43.00,1,56.48
92.00,11,3.21,79.00,617.75,34.00,1,46.42
94.00,8,-0.12,87.00,596.93,39.00,1,52.71
94.00,18,5.98,72.00,615.10,22.00,1,37.47
95.00,15,2.65,79.00,615.10,30.00,1,44.05
96.00,10,1.10,86.00,596.93,39.00,1,56.48
96.00,20,7.20,71.00,615.10,23.00,1,39.66
96.00,33,4.63,62.00,615.10,14.00,1,34.52
98.00,36,7.96,58.00,615.10,5.00,1,24.62
100.00,16,4.76,81.00,596.93,31.00,1,44.53
100.00,39,8.29,57.00,615.10,2.00,2,21.22
101.00,43,10.73,52.00,615.10,0.00,0,21.35
102.00,24,6.64,74.00,617.75,19.00,1,33.63
102.00,34,6.74,65.00,596.93,13.00,1,32.30
103.00,26,7.86,72.00,617.75,19.00,1,35.43
103.00,45,11.95,51.00,596.93,1.00,1,21.95
104.00,41,9.51,58.00,617.75,5.00,1,23.47
106.00,56,14.16,42.00,615.10,0.00,0,5.93
107.00,48,12.28,52.00,615.10,0.00,0,15.07
109.00,49,14.39,51.00,596.93,0.00,0,13.05
110.00,50,16.50,49.00,617.75,0.00,0,10.48
111.00,79,-0.31,41.00,596.93,0.00,0,11.40
111.00,83,-0.87,38.00,615.10,0.00,0,5.03
112.00,63,10.93,45.00,617.75,0.00,0,11.14
117.00,86,-0.54,41.00,596.93,0.00,0,9.07
125.00,93,-0.77,43.00,617.75,0.00,0,6.44
127.00,13,-0.57,116.00,596.93,75.00,1,87.44
128.00,19,-0.91,112.00,596.93,71.00,1,84.88
130.00,28,1.08,104.00,615.10,61.00,1,75.30
131.00,23,-0.47,111.00,615.10,64.00,1,74.76
132.00,9,-0.01,124.00,617.75,73.00,1,85.48
132.00,44,-0.16,93.00,596.93,48.00,1,61.98
133.00,25,0.75,110.00,615.10,60.00,1,73.04
133.00,35,-0.15,102.00,615.10,57.00,1,70.74
134.00,53,-0.17,87.00,615.10,36.00,1,58.04
135.00,54,1.94,85.00,615.10,38.00,1,52.99
136.00,68,1.48,74.00,615.10,24.00,1,42.97
136.00,76,0.36,68.00,615.10,17.00,2,36.45
137.00,98,2.78,47.00,615.10,0.00,0,17.96
139.00,85,-0.65,64.00,596.93,15.00,1,30.72
141.00,67,-0.63,82.00,617.75,30.00,1,45.93
141.00,88,-0.32,63.00,596.93,11.00,1,31.21
143.00,71,1.81,78.00,617.75,25.00,1,43.63
143.00,89,1.79,62.00,596.93,11.00,1,30.40
145.00,94,0.34,61.00,596.93,9.00,1,31.50
146.00,97,0.67,59.00,617.75,6.00,1,22.79
146.00,117,-0.13,42.00,615.10,0.00,0,9.97
148.00,102,2.22,55.00,617.75,2.00,1,20.49
148.00,106,1.66,52.00,596.93,0.00,0,20.47
152.00,110,1.10,53.00,596.93,0.00,0,18.32
152.00,126,-0.14,40.00,617.75,0.00,0,7.58
153.00,122,-0.58,45.00,596.93,0.00,0,14.61
156.00,131,-0.59,40.00,596.93,0.00,0,9.79
161.00,132,1.52,42.00,617.75,0.00,0,7.39
161.00,137,3.07,36.00,615.10,0.00,0,4.72
163.00,136,0.96,41.00,617.75,0.00,0,11.01
167.00,139,4.29,39.00,615.10,0.00,0,5.25
169.00,141,5.51,38.00,596.93,0.00,0,10.49
174.00,145,10.95,34.00,615.10,0.00,0,6.25
177.00,142,7.62,43.00,596.93,0.00,0,9.22
184.00,152,7.72,41.00,617.75,0.00,0,9.92
188.00,144,8.84,51.00,617.75,0.00,0,6.09
